"assembly","full_name","reason","source_path","source_guid"
"WarFriends.ResourceCompatibility","GyroController","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GyroController.cs","bc60739e100b344aeac7d60df8f350f2"
"WarFriends.ResourceCompatibility","HavocBehaviourDefinititon","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/HavocBehaviourDefinititon.cs","068e1f76db907a9b0a0a8eab2a161ff3"
"WarFriends.ResourceCompatibility","HavocBehaviourG`1","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/HavocBehaviourG.cs","b87203f9bf69214f677550aa2afce5a2"
"WarFriends.ResourceCompatibility","HBMIGBHPLOK","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/HBMIGBHPLOK.cs","3be19e8109e53bc71d3fe47d5c518dcc"
"WarFriends.ResourceCompatibility","HeaderIcon","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/HeaderIcon.cs","07a4c4fdb0812ffc22b5a057ee1f4c9b"
"WarFriends.ResourceCompatibility","HeadSizeSetter","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/HeadSizeSetter.cs","c683616c4625b7e0aabe86e17376168d"
"WarFriends.ResourceCompatibility","Healthbar","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/Healthbar.cs","c90662f18237d0518cc34fba6ca505af"
"WarFriends.ResourceCompatibility","Heli`1","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/Heli.cs","f7e7d97a1e60ae24005e8ec46fa3bd17"
"WarFriends.ResourceCompatibility","Helicopter","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/Helicopter.cs","ad11d5386ba37db7249e1315ad40287a"
"WarFriends.ResourceCompatibility","HelicopterBehaviour","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/HelicopterBehaviour.cs","d7caca135882fe62dcf36397d16d1daa"
"WarFriends.ResourceCompatibility","HelicopterBehaviourDefinititon","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/HelicopterBehaviourDefinititon.cs","c5a0e7fac3a30ac998a3011525f7be64"
"WarFriends.ResourceCompatibility","HelicopterBehaviourG`1","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/HelicopterBehaviourG.cs","1af0ec2e2bb2664c9c37275fed0833e8"
"WarFriends.ResourceCompatibility","HFOMMJIMIGN","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/HFOMMJIMIGN.cs","a95ee0fa0c6bb226e9d2b3eae8f395b5"
"WarFriends.ResourceCompatibility","HHKLMPHEBFH","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/HHKLMPHEBFH.cs","6346205fb4f1f4ad205876dcd693f547"
"WarFriends.ResourceCompatibility","HNAHANEFAGD","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/HNAHANEFAGD.cs","29ae94e9db248d8558e6a3dbaf5af322"
"WarFriends.ResourceCompatibility","HOPENDPOGOD","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/HOPENDPOGOD.cs","c77d410613e0b9742b97df040681d9a8"
"WarFriends.ResourceCompatibility","HPAONDMGHOJ","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/HPAONDMGHOJ.cs","53f55df7c616a3f044fa4f2a1b1de71b"
"WarFriends.ResourceCompatibility","HPHFGNJPDKN","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/HPHFGNJPDKN.cs","ff59aa79eeb456cde068cf15918670c6"
"WarFriends.ResourceCompatibility","HudObjectIndicator","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/HudObjectIndicator.cs","7f9bbc8b2f9abb1f2945460a39b01fa6"
"WarFriends.ResourceCompatibility","HudObjectIndicator2D","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/HudObjectIndicator2D.cs","a61de247f2ec8acfc579bdb79e08c015"
"WarFriends.ResourceCompatibility","IBFMOMDLFEP","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/IBFMOMDLFEP.cs","fa27036325b7773cbdde863f73c252ec"
"WarFriends.ResourceCompatibility","IBMHKHLJJNA","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/IBMHKHLJJNA.cs","92413646e9704d9b8312ca807d153f08"
"WarFriends.ResourceCompatibility","ICHBAJOHDJC","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ICHBAJOHDJC.cs","f4f7286f6d158c3d070ca75af0725ac7"
"WarFriends.ResourceCompatibility","IDCFPFCMKOG","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/IDCFPFCMKOG.cs","1398ab8b50312a22c4c3e10b2243563b"
"WarFriends.ResourceCompatibility","IDMAJEAFNJO","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/IDMAJEAFNJO.cs","344da54aa3c3eb49d898a1c887137989"
"WarFriends.ResourceCompatibility","IGameController","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/IGameController.cs","d93bb0642cc74c2b672c4004335fa0e0"
"WarFriends.ResourceCompatibility","ILGOLBDGCLI","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ILGOLBDGCLI.cs","24f0116c5a9aef482ff8916aa467d7e4"
"WarFriends.ResourceCompatibility","InAppDataManager","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/InAppDataManager.cs","94ea4df176369199e37c53faa88fdc38"
"WarFriends.ResourceCompatibility","InGameSerializedObject","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/InGameSerializedObject.cs","5866654297a4d525dc6669e0727ebb7a"
"WarFriends.ResourceCompatibility","InGameSerializedObjectGeneric`1","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/InGameSerializedObjectGeneric.cs","42aa3660db65a255e9d8536efdf16fc9"
"WarFriends.ResourceCompatibility","InternetConnection","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/InternetConnection.cs","3c2860289bc8bf045b75a890ec75d213"
"WarFriends.ResourceCompatibility","IntroductionDealsItem","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/IntroductionDealsItem.cs","79d3290479f2ff304d82daa21a5d61ce"
"WarFriends.ResourceCompatibility","JAOLJKGDKKM","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/JAOLJKGDKKM.cs","88f8c470f12223ae1a959d6f7aba48de"
"WarFriends.ResourceCompatibility","JBEPBGJGPBN","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/JBEPBGJGPBN.cs","b24bfb4bd63c83ae6e02d5bf60c4cae3"
"WarFriends.ResourceCompatibility","JCEIPOHJCIE","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/JCEIPOHJCIE.cs","c9a75e04a496874e5c160b21d0638080"
"WarFriends.ResourceCompatibility","JIANDGHBHMC","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/JIANDGHBHMC.cs","862dbc55bf0ecc9b3383e5987de59798"
"WarFriends.ResourceCompatibility","JKPAKCLGFBA","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/JKPAKCLGFBA.cs","269f381d5d4021e909e9e87815f38e97"
"WarFriends.ResourceCompatibility","JMGBMKPMBCL","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/JMGBMKPMBCL.cs","896dc24c31f80c01c7566939e7687dba"
"WarFriends.ResourceCompatibility","JMOIBFIIKMM","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/JMOIBFIIKMM.cs","5a952b6c38364ea3b73189972e267aa4"
"WarFriends.ResourceCompatibility","KDECGKOCKAK","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/KDECGKOCKAK.cs","c076fd5910bb17e484f7f7e509bb605a"
"WarFriends.ResourceCompatibility","Kevlar","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/Kevlar.cs","c20f936929002f703ce90af7a879a1a2"
"WarFriends.ResourceCompatibility","KGIMIHGHKMD","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/KGIMIHGHKMD.cs","57b5acc08b006e4ba910dd6ee7f4f439"
"WarFriends.ResourceCompatibility","KinematicRagdoll","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/KinematicRagdoll.cs","164f13455a46b949e9bd2230922436cc"
"WarFriends.ResourceCompatibility","KJLIMOPJICE","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/KJLIMOPJICE.cs","0276538b460461eae7141ae894dac033"
"WarFriends.ResourceCompatibility","KJMHIFOHDCO","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/KJMHIFOHDCO.cs","306ea3b8d9f554a2978c0f6fc04430c2"
"WarFriends.ResourceCompatibility","Kochava","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/Kochava.cs","995f55dfdb2a4052a0d17aef1f3d803b"
"WarFriends.ResourceCompatibility","KOFMDDIEDMP","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/KOFMDDIEDMP.cs","c5250966e39188312dbac7b014b7a24d"
"WarFriends.ResourceCompatibility","KPLOMKBEHBO","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/KPLOMKBEHBO.cs","a8986666d1ef78ac2b73e7ca9c96bf05"
"WarFriends.ResourceCompatibility","LBNBIKLOBAA","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/LBNBIKLOBAA.cs","0e891559a4ee512d20933db64c10e724"
"WarFriends.ResourceCompatibility","LeaderboardRecord","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/LeaderboardRecord.cs","8c318beb2b5e56d42cf9527672d82275"
"WarFriends.ResourceCompatibility","League","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/League.cs","beefbaedf4ccd93b19fbbb9d41ba0d94"
"WarFriends.ResourceCompatibility","LeagueContent","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/LeagueContent.cs","1e5f308bf5acf3bd4fade6a58dad1bbc"
"WarFriends.ResourceCompatibility","LeaguesScreen","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/LeaguesScreen.cs","dc67b2853231d120e180d1d98ae2ef4d"
"WarFriends.ResourceCompatibility","LevelBehaviour","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/LevelBehaviour.cs","42b7ca9aed6e9ea9f31ec8759c198997"
"WarFriends.ResourceCompatibility","LevelManager","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/LevelManager.cs","7c9fe767165e35e8b821a736155c95b1"
"WarFriends.ResourceCompatibility","LHDJHNFCLMD","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/LHDJHNFCLMD.cs","2c2a6a679af800313425d333417d0631"
"WarFriends.ResourceCompatibility","LightMachinegun","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/LightMachinegun.cs","ea45afa45945e80ac71e87b0107ad6e2"
"WarFriends.ResourceCompatibility","LIIMFPNNGAC","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/LIIMFPNNGAC.cs","067a4c09433684cf117447c51b437da9"
"WarFriends.ResourceCompatibility","LineTrailRenderer","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/LineTrailRenderer.cs","ec8b26b914f0de4ed8a6b075c09780c8"
"WarFriends.ResourceCompatibility","LOANJAAPMGJ","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/LOANJAAPMGJ.cs","7205fcd9469c412530d1ef64f7e6d437"
"WarFriends.ResourceCompatibility","LocalNotifications.Notification","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/LocalNotifications/Notification.cs","8beb5ea8d55cbf27ea7000805abb55e3"
"WarFriends.ResourceCompatibility","LocalNotifications.Segment","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/LocalNotifications/Segment.cs","5f2517fb5e471997096492afa7e9c778"
"WarFriends.ResourceCompatibility","MainGameEntity","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/MainGameEntity.cs","0c4df9893208ddba67d2263408795804"
"WarFriends.ResourceCompatibility","MapDefinition","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/MapDefinition.cs","258c310d52223891dc6830fc5b989dbd"
"WarFriends.ResourceCompatibility","MatchStats","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/MatchStats.cs","3e6e8d03fccdc32cc81aee6c7c60d5bf"
"WarFriends.ResourceCompatibility","MCAAPPOODOF","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/MCAAPPOODOF.cs","168beaad42b1a7669f8164258359faee"
"WarFriends.ResourceCompatibility","MechanicalUnit`1","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/MechanicalUnit.cs","f0633535762144e5cb37ab7bf37c915f"
"WarFriends.ResourceCompatibility","MELJMFMMMPE","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/MELJMFMMMPE.cs","4aaf1c21276109a9b4f76ee053cd053e"
"WarFriends.ResourceCompatibility","MemberRecord","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/MemberRecord.cs","fd7241c959e63994c82ad2380983b8cf"
"WarFriends.ResourceCompatibility","MessageCenterRecord","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/MessageCenterRecord.cs","67b3db6efd579454e7b34bf84d1ba12f"
"WarFriends.ResourceCompatibility","MGCPPEDHNAP","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/MGCPPEDHNAP.cs","6ddbc0988a08fcb3a6832b9d9c8b6a4f"
"WarFriends.ResourceCompatibility","MGGKGHDNLMA","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/MGGKGHDNLMA.cs","2483b096a7bc96ee36a323258174448a"
"WarFriends.ResourceCompatibility","MIMLJNGKJHH","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/MIMLJNGKJHH.cs","14c916ab4cd9ea96e84d1c929c1a1419"
"WarFriends.ResourceCompatibility","Mine","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/Mine.cs","88e80891650147ff814ba622c1ecda8e"
"WarFriends.ResourceCompatibility","MissionUnit","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/MissionUnit.cs","5e52cc4dc9a55deaa09c08efbfa2a1aa"
"WarFriends.ResourceCompatibility","MKFNHOIAOOP","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/MKFNHOIAOOP.cs","834bce239a9b8f7aae66c589fa8a757a"
"WarFriends.ResourceCompatibility","MNLPFJJCLHJ","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/MNLPFJJCLHJ.cs","d4a0c5259ad8e12db9aa31a96ef7ca06"
"WarFriends.ResourceCompatibility","ModelAttachments","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ModelAttachments.cs","d48f616b0fbcb7706505667085b678b2"
"WarFriends.ResourceCompatibility","MolotovGrenadeAmmo","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/MolotovGrenadeAmmo.cs","7b2a31098e9863e7c231aa3699cb9332"
"WarFriends.ResourceCompatibility","NavigationAgent","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/NavigationAgent.cs","6b407fa8657492f8bbbd190e03e932f9"
"WarFriends.ResourceCompatibility","NavigationHelperCapsule","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/NavigationHelperCapsule.cs","5c7d75a3087232ab755d7ae43e115ee9"
"WarFriends.ResourceCompatibility","NBBCLGNODPG","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/NBBCLGNODPG.cs","be493cebd41e0a6c9945b90ad6b29229"
"WarFriends.ResourceCompatibility","NCBOCAKFEMN","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/NCBOCAKFEMN.cs","c39d085c285a850875ce162a8bb2c3bd"
"WarFriends.ResourceCompatibility","NetworkObjectPool","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/NetworkObjectPool.cs","81cb4455804644fd686929c3be74585c"
"WarFriends.ResourceCompatibility","NFGOAECKCLI","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/NFGOAECKCLI.cs","d37b90bbfefab4554b05ac24bc5e9f66"
"WarFriends.ResourceCompatibility","NIAGGCHHKGI","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/NIAGGCHHKGI.cs","8791ba43f84cca5a7a36165ad0ded496"
"WarFriends.ResourceCompatibility","NIKDALAFEAD","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/NIKDALAFEAD.cs","92176b6a892c04e5e815285531050e53"
"WarFriends.ResourceCompatibility","NJDJFBKHGFM","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/NJDJFBKHGFM.cs","4196e1308fa2f8fc944397505d139802"
"WarFriends.ResourceCompatibility","NMPBGNOOKNO","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/NMPBGNOOKNO.cs","b5ba492fe8a69f5a7dce9ad832eb3c91"
"WarFriends.ResourceCompatibility","NPFCGGMPFDN","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/NPFCGGMPFDN.cs","ea13ef4b76d4e8437139342023d8cf55"
"WarFriends.ResourceCompatibility","OBHPOHFIOHJ","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/OBHPOHFIOHJ.cs","d663f92cff80d2d9ce812b1e73c00109"
"WarFriends.ResourceCompatibility","ObjectPool","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ObjectPool.cs","0e929acc0ffff2d5299d7f94317420dd"
"WarFriends.ResourceCompatibility","ODLKOCCPNHL","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ODLKOCCPNHL.cs","802cd3adb7fc974d2ed0291a7f6d8cbd"
"WarFriends.ResourceCompatibility","OEGOKMEPDCK","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/OEGOKMEPDCK.cs","33638b4bd05ef93ef617f55b5a9e1886"
"WarFriends.ResourceCompatibility","OKLFMIFCOCF","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/OKLFMIFCOCF.cs","af8e2eda08ef827d580a7b8b50d970e8"
"WarFriends.ResourceCompatibility","OLCAMJEFKHO","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/OLCAMJEFKHO.cs","bfdd8d985ee6bbc27bb9c2abd05cf667"
"WarFriends.ResourceCompatibility","OMKGPKMDMJB","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/OMKGPKMDMJB.cs","3be1289dd632f166313a0ceed0bf67a3"
"WarFriends.ResourceCompatibility","ONNAEEJFLHK","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ONNAEEJFLHK.cs","ceb3f89af8e2df3ed0281f906f84bc2a"
"WarFriends.ResourceCompatibility","OPGPFDFGCKE","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/OPGPFDFGCKE.cs","9e331e8fbd537184f077877e39ddc550"
"WarFriends.ResourceCompatibility","OrbBehaviourDefinititon","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/OrbBehaviourDefinititon.cs","33b3c27dfa146748fa24821a35986c55"
"WarFriends.ResourceCompatibility","Parachute","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/Parachute.cs","634f780ded5ad5ca245eaf7e300d0de6"
"WarFriends.ResourceCompatibility","ParticleType","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ParticleType.cs","a584842f6ebdd67d51cec42f33bdc007"
"WarFriends.ResourceCompatibility","PEEMNNNBDJE","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PEEMNNNBDJE.cs","25bd6256d29b75bba9b5c1a0dbc31828"
"WarFriends.ResourceCompatibility","PerkAffects","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PerkAffects.cs","db47eff2f99db36425f384a5061ee498"
"WarFriends.ResourceCompatibility","PHLLNOOPHAG","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PHLLNOOPHAG.cs","3a6e54073a8ab217d4821c5aae8a8c86"
"WarFriends.ResourceCompatibility","PHOFJEDENDJ","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PHOFJEDENDJ.cs","913b33589002174472c3eb68868eef5d"
"WarFriends.ResourceCompatibility","PhysicalAmmo","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PhysicalAmmo.cs","0dcb6084eb0c0e9b43e090394f3cc20d"
"WarFriends.ResourceCompatibility","PhysicalAmmoWeapon","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PhysicalAmmoWeapon.cs","3ad970250731f8d23611b1b41771af7d"
"WarFriends.ResourceCompatibility","PJHAKBEHAGF","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PJHAKBEHAGF.cs","2ddb756f23c5e8465504c23c80e6ac79"
"WarFriends.ResourceCompatibility","PKJGPADMMML","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PKJGPADMMML.cs","0231d5f1b0adce46554aac46f6e35d04"
"WarFriends.ResourceCompatibility","PlayerBot","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PlayerBot.cs","9c2f50934da9603b55850af0fdbfcaf7"
"WarFriends.ResourceCompatibility","PlayerBotTutorial","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PlayerBotTutorial.cs","02a88966e134da81ea753799c376c512"
"WarFriends.ResourceCompatibility","PlayerController","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PlayerController.cs","ae74a8792fa06dc1c1bff37d3dffdb3d"
"WarFriends.ResourceCompatibility","PlayerIcon","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PlayerIcon.cs","bc00fca7af653c482a23666b280ea36e"
"WarFriends.ResourceCompatibility","PlayerInventory","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PlayerInventory.cs","00e9c501fb7bb5a51491a628d11006dc"
"WarFriends.ResourceCompatibility","PlayerLeagueIcon","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PlayerLeagueIcon.cs","7b58fab91eb81827b36d217fbec1f2de"
"WarFriends.ResourceCompatibility","PlayerLeagueLeftContent","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PlayerLeagueLeftContent.cs","9f27531f766577da973f7b2b953ea2b4"
"WarFriends.ResourceCompatibility","PlayerLeagueRecord","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PlayerLeagueRecord.cs","9eed6fe921332e71658bdd951bb17470"
"WarFriends.ResourceCompatibility","PlayerPoint","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PlayerPoint.cs","bf65f160fe231f5138225089d5c0c00c"
"WarFriends.ResourceCompatibility","PlayerStats","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PlayerStats.cs","ceb92c6fb4b2e0ae568c069144ea34ed"
"WarFriends.ResourceCompatibility","PlayerStatus","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PlayerStatus.cs","bfffae5b3723590d28192277b986a8a6"
"WarFriends.ResourceCompatibility","PlayerVisual","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PlayerVisual.cs","3250823430f55326cec8985dac277df1"
"WarFriends.ResourceCompatibility","PlayerVisualCategory","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PlayerVisualCategory.cs","af361045c7e9e72582e1ed0bfebcd1c6"
"WarFriends.ResourceCompatibility","PlayerVisualCategoryCamos","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PlayerVisualCategoryCamos.cs","a83118b8a397c84c6a8af6d4416196f6"
"WarFriends.ResourceCompatibility","PlayerVisualCategoryGeneric`1","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PlayerVisualCategoryGeneric.cs","00572c038f9cfc7206116fa9d21d8ebf"
"WarFriends.ResourceCompatibility","PlayerVisualCategoryHeadAccesories","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PlayerVisualCategoryHeadAccesories.cs","cbb3d350a1be23b25380bb691d1bccbb"
"WarFriends.ResourceCompatibility","PlayerVisualCategoryHelmets","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PlayerVisualCategoryHelmets.cs","3c924a0b240c2800970be826ae47095f"
"WarFriends.ResourceCompatibility","PlayerVisualCategoryPowerBands","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PlayerVisualCategoryPowerBands.cs","59866f3661eff8a32744c73580006378"
"WarFriends.ResourceCompatibility","PlayerVisualHead","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PlayerVisualHead.cs","e44c4544a3a297f09296657b429871ce"
"WarFriends.ResourceCompatibility","PlayerWeapon","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PlayerWeapon.cs","5d17ce541e3991789a07a1b2bad503ad"
"WarFriends.ResourceCompatibility","PNCKBHDLNPM","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PNCKBHDLNPM.cs","1ca8360a9bfc6091bcb031de6536fb12"
"WarFriends.ResourceCompatibility","PoolableObject","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PoolableObject.cs","b93ea3fbcc9ce293ea71399611f90451"
"WarFriends.ResourceCompatibility","ProgressBarColor","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ProgressBarColor.cs","d41725b6412e3bdabca85be17bfa2f36"
"WarFriends.ResourceCompatibility","Request","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/Request.cs","fa0e2ddfbb30deeb1a891a45976f5f12"
"WarFriends.ResourceCompatibility","RequestBuffer","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/RequestBuffer.cs","f52a9a6da60dbf876926fda4b0eb01ed"
"WarFriends.ResourceCompatibility","RuleData","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/RuleData.cs","648f7b57c2dd21b674e4d0acc6566ffe"
"WarFriends.ResourceCompatibility","SelectFriendsButton","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SelectFriendsButton.cs","1862f388d3497b6a1736491a7abae838"
